Turn: 0
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|3 <<|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   2|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   4|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   2|   3|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 vv|3 vv|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|3 <<|3 <<|3 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|3 ^^|3 oo|3 <<|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   3|   4|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|3 <<|3 ^^|3 oo|3 <<|3 <<|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   1|   2|   2|   3|   4|   5|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|3 oo|3 <<|3 oo|3 oo|3 oo|3 <<|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   3|   3|   4|   5|   6|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 ^^|3 oo|3 <<|3 oo|3 ^^|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   5|   4|   4|   5|   6|   7|   8|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 >>|3 ^^|3 oo|3 oo|3 oo|3 oo|3 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   5|   5|   6|   7|   8|   9|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 oo|3 oo|3 <<|3 oo|3 oo|3 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   7|   6|   6|   7|   8|   7|   8|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 >>|3 oo|3 oo|3 <<|3 oo|3 vv|3 <<|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   8|   7|   7|   8|   7|   6|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 >>|3 oo|3 oo|3 <<|3 oo|3 vv|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   8|   8|   7|   6|   5|   4|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 oo|3 >>|3 vv|3 oo|3 >>|3 vv|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   6|   5|   4|   3|   4|   5|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|3 oo|3 oo|3 >>|3 oo|3 oo|3 <<|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   4|   3|   2|   3|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 vv|3 vv|3 vv|3 <<|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   4|   3|   2|   1|   2|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 >>|3 vv|3 vv|3 oo|3 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|3 >>|3 >>|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   2|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 ^^|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 oo|3 vv|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|



Turn: 146
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|2 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|2 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|2 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|1 oo|1 oo|1 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|1 oo|1 oo|0 oo|2 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|2 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|3 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

